r/r 4-128-4:	$AttrDef
+++ r/r 24957-128-4:	nsLDAPPrefsService.js
+++ r/r 24425-128-4:	compreg.dat
+++ r/r 24946-128-3:	jar50.dll
+++ r/r 24947-128-4:	jsconsole-clhandler.js
+++ r/r 24948-128-3:	jsd3250.dll
+++ r/r 24949-128-3:	mail.xpt
+++ r/r 24950-128-4:	mdn-service.js
+++ r/r 24951-128-3:	myspell.dll
+++ r/r 24952-128-3:	newsblog.js
+++ r/r 24953-128-4:	nsAbLDAPAttributeMap.js
+++ r/r 24954-128-4:	nsCloseAllWindows.js
+++ r/r 24955-128-4:	nsExtensionManager.js
+++ r/r 24956-128-4:	nsHelperAppDlg.js
+++ r/r 24959-128-4:	nsPhishingProtectionApplication.js
+++ r/r 24960-128-4:	nsPostUpdateWin.js
+++ r/r 24961-128-4:	nsProgressDialog.js
+++ r/r 24962-128-4:	nsProxyAutoConfig.js
+++ r/r 24963-128-4:	nsSetDefaultMail.js
+++ r/r 24964-128-4:	nsUpdateService.js
+++ r/r 24965-128-4:	nsUrlClassifierLib.js
+++ r/r 24958-128-4:	nsMailDefaultHandler.js
+++ r/r 24966-128-4:	nsUrlClassifierListManager.js
+++ r/r 24967-128-4:	nsUrlClassifierTable.js
+++ r/r 24968-128-4:	nsURLFormatter.js
+++ r/r 24969-128-4:	offlineStartup.js
+++ r/r 24970-128-4:	smime-service.js
+++ r/r 24971-128-3:	spellchk.dll
+++ r/r 24972-128-3:	xpcom.xpt
+++ r/r 24973-128-3:	xpinstal.dll
+++ r/r 24424-128-4:	xpti.dat
++ d/d 24848-144-1:	defaults
+++ d/d 24928-144-1:	autoconfig
++++ r/r 24944-128-1:	platform.js
++++ r/r 24945-128-4:	prefcalls.js
+++ d/d 24929-144-1:	messenger
++++ r/r 24943-128-1:	mailViews.dat
+++ d/d 24930-144-5:	pref
++++ r/r 24935-128-1:	all-l10n.js
++++ r/r 24936-128-4:	all-thunderbird.js
++++ r/r 24937-128-1:	channel-prefs.js
++++ r/r 24938-128-3:	composer.js
++++ r/r 24939-128-3:	mailnews.js
++++ r/r 24940-128-3:	mdn.js
++++ r/r 24941-128-1:	smime.js
++++ r/r 24942-128-1:	thunderbird-branding.js
+++ d/d 24931-144-1:	profile
++++ r/r 24932-128-1:	localstore.rdf
++++ r/r 24933-128-4:	mimeTypes.rdf
++++ r/r 24934-128-1:	prefs.js
++ d/d 24994-144-1:	dictionaries
+++ r/r 24999-128-3:	en-US.aff
+++ r/r 25000-128-3:	en-US.dic
++ d/d 24849-144-6:	extensions
+++ d/d 25004-144-6:	talkback@mozilla.org
++++ r/r 25005-128-1:	chrome.manifest
++++ d/d 25006-144-7:	components
+++++ r/r 25009-128-3:	BrandRes.dll
+++++ r/r 25010-128-3:	fullsoft.dll
+++++ r/r 25011-128-3:	master.ini
+++++ r/r 25012-128-4:	qfaservices.dll
+++++ r/r 25013-128-1:	qfaservices.xpt
+++++ r/r 25014-128-4:	talkback-l10n.ini
+++++ r/r 25015-128-3:	talkback.cnt
+++++ r/r 25016-128-3:	talkback.exe
+++++ r/r 25017-128-3:	talkback.hlp
++++ r/r 25007-128-3:	install.rdf
++++ r/r 25008-128-1:	InstallDisabled
+++ d/d 24926-144-1:	{972ce4c6-7e08-4474-a285-3208198ce6fd}
++++ r/r 24927-128-3:	install.rdf
++ r/r 24850-128-1:	freebl3.chk
++ r/r 24851-128-3:	freebl3.dll
++ d/d 24852-144-1:	greprefs
+++ r/r 24923-128-3:	all.js
+++ r/r 24924-128-4:	security-prefs.js
+++ r/r 24925-128-1:	xpinstall.js
++ r/r 24844-128-3:	install.log
++ d/d 24853-144-1:	isp
+++ d/d 24997-144-1:	en-US
++++ r/r 24998-128-3:	gmail.rdf
+++ r/r 24920-128-3:	rss.rdf
+++ r/r 24921-128-1:	SpamAssassin.sfd
+++ r/r 24922-128-1:	SpamPal.sfd
++ r/r 24854-128-3:	js3250.dll
++ r/r 24855-128-4:	license.html
++ r/r 24856-128-3:	LICENSE.txt
++ r/r 24857-128-4:	MapiProxy.dll
++ r/r 24992-128-4:	MapiProxy_InUse.dll
++ r/- * 0:	nsldap32v50.dll
++ r/r 24860-128-4:	nsldappr32v50.dll
++ r/r 24861-128-3:	nspr4.dll
++ r/r 24862-128-3:	nss3.dll
++ r/r 24863-128-3:	nssckbi.dll
++ r/r 24864-128-3:	nssdbm3.dll
++ r/r 24865-128-3:	nssutil3.dll
++ r/r 24866-128-3:	plc4.dll
++ r/r 24867-128-3:	plds4.dll
++ r/r 24868-128-1:	README.txt
++ d/d 24869-144-5:	res
+++ r/r 24899-128-4:	table-add-column-before.gif
+++ r/r 24882-128-4:	charsetalias.properties
+++ r/r 24883-128-4:	charsetData.properties
+++ d/d 24884-144-1:	dtd
++++ r/r 24919-128-3:	xhtml11.dtd
+++ r/r 24885-128-4:	EditorOverride.css
+++ d/d 24886-144-6:	entityTables
++++ r/r 24914-128-4:	html40Latin1.properties
++++ r/r 24915-128-4:	html40Special.properties
++++ r/r 24916-128-4:	html40Symbols.properties
++++ r/r 24917-128-4:	htmlEntityVersions.properties
++++ r/r 24918-128-4:	transliterate.properties
+++ r/r 24887-128-3:	forms.css
+++ r/r 24888-128-3:	grabber.gif
+++ r/r 24889-128-1:	hiddenWindow.html
+++ r/r 24890-128-3:	html.css
+++ r/r 24891-128-4:	langGroups.properties
+++ r/r 24892-128-4:	language.properties
+++ r/r 24893-128-3:	quirk.css
+++ r/r 24894-128-4:	table-add-column-after-active.gif
+++ r/r 24895-128-4:	table-add-column-after-hover.gif
+++ r/r 24896-128-4:	table-add-column-after.gif
+++ r/r 24897-128-1:	table-add-column-before-active.gif
+++ r/r 24898-128-4:	table-add-column-before-hover.gif
+++ r/r 24900-128-4:	table-add-row-after-active.gif
+++ r/r 24901-128-4:	table-add-row-after-hover.gif
+++ r/r 24902-128-4:	table-add-row-after.gif
+++ r/r 24903-128-4:	table-add-row-before-active.gif
+++ r/r 24904-128-4:	table-add-row-before-hover.gif
+++ r/r 24905-128-4:	table-add-row-before.gif
+++ r/r 24906-128-4:	table-remove-column-active.gif
+++ r/r 24907-128-4:	table-remove-column-hover.gif
+++ r/r 24908-128-4:	table-remove-column.gif
+++ r/r 24909-128-4:	table-remove-row-active.gif
+++ r/r 24910-128-4:	table-remove-row-hover.gif
+++ r/r 24911-128-4:	table-remove-row.gif
+++ r/r 24912-128-3:	ua.css
+++ r/r 24913-128-4:	wincharset.properties
++ d/d 24439-144-1:	uninstall
+++ r/r 24996-128-3:	helper.exe
+++ r/r 24843-128-4:	uninstall.log
++ r/r 24858-128-4:	mozMapi32.dll
++ r/r 24993-128-4:	mozMapi32_InUse.dll
++ r/r 24859-128-4:	nsldap32v50.dll
++ d/d 28375-144-1:	plugins
+++ r/r 28376-128-4:	npFoxitReaderPlugin.dll
++ r/r 24872-128-3:	softokn3.dll
++ r/r 24873-128-3:	sqlite3.dll
++ r/r 24874-128-3:	ssl3.dll
++ r/r 24875-128-4:	thunderbird.exe
++ r/r 24876-128-3:	updater.exe
++ r/r 24995-128-1:	updater.ini
++ r/r 24877-128-3:	xpcom.dll
++ r/r 24878-128-4:	xpcom_compat.dll
++ r/r 24879-128-4:	xpcom_core.dll
++ r/r 24880-128-4:	xpicleanup.exe
++ r/r 24881-128-3:	xpistub.dll
++ r/r 24871-128-1:	softokn3.chk
++ r/- * 0:	xpistub.dll
+ d/d 4995-144-1:	MSN
++ d/d 4996-144-1:	MSNCoreFiles
+++ d/d 4997-144-1:	Install
++++ r/r 4998-128-3:	cinfo.xml
++++ d/d 5002-144-6:	MSN9Components
+++++ r/r 5004-128-3:	Digcore.exe
+++++ r/r 5005-128-3:	digopt.msi
+++++ r/r 5006-128-3:	digreqEx.msi
+++++ r/r 5003-128-3:	Msncli.exe
+++++ r/r 5007-128-3:	msnmsgs.msi
++++ r/r 5000-128-3:	msnms.ico
++++ r/r 4999-128-3:	msnsusii.exe
++++ r/r 5001-128-1:	xfp.xml
+++ d/d 5008-144-1:	OOBE
++++ r/r 5009-128-3:	market.mar
++++ r/r 5010-128-3:	obelog.dll
++++ r/r 5011-128-3:	obemetal.dll
++++ r/r 5012-128-3:	obemtllc.dll
++++ r/r 5013-128-3:	obepopc.dll
++++ r/r 5014-128-3:	signup.mar
+ d/d 18185-144-6:	OpenOffice.org 3
++ d/d 18186-144-1:	Basis
+++ d/d 19597-144-5:	help
++++ d/d 19598-144-5:	en
+++++ r/r 19606-128-3:	default.css
+++++ r/r 19602-128-4:	err.html
+++++ r/r 19600-128-4:	highcontrast1.css
+++++ r/r 19608-128-4:	highcontrast2.css
+++++ r/r 19599-128-4:	highcontrastblack.css
+++++ r/r 19603-128-4:	highcontrastwhite.css
+++++ r/r 19613-128-1:	sbasic.cfg
+++++ r/r 19621-128-3:	sbasic.db
+++++ r/r 19619-128-3:	sbasic.ht
+++++ d/d 19614-144-1:	sbasic.idxl
++++++ r/r 19617-128-1:	segments.gen
++++++ r/r 19615-128-1:	segments_3
++++++ r/r 19616-128-3:	_0.cfs
+++++ r/r 19620-128-3:	sbasic.jar
+++++ r/r 19618-128-3:	sbasic.key
+++++ r/r 19622-128-4:	sbasic.tree
+++++ r/r 19623-128-1:	scalc.cfg
+++++ r/r 19624-128-3:	scalc.db
+++++ r/r 19625-128-3:	scalc.ht
+++++ d/d 19629-144-1:	scalc.idxl
++++++ r/r 19631-128-1:	segments.gen
++++++ r/r 19630-128-1:	segments_3
++++++ r/r 19632-128-3:	_0.cfs
+++++ r/r 19627-128-3:	scalc.jar
+++++ r/r 19628-128-3:	scalc.key
+++++ r/r 19626-128-4:	scalc.tree
+++++ d/d 19634-144-1:	schart.idxl
++++++ r/r 19635-128-1:	segments.gen
++++++ r/r 19637-128-1:	segments_3
++++++ r/r 19636-128-3:	_0.cfs
+++++ r/r 19633-128-3:	schart.key
+++++ r/r 19605-128-3:	shared.db
+++++ r/r 19607-128-3:	shared.ht
+++++ r/r 19604-128-3:	shared.jar
+++++ r/r 19601-128-3:	shared.key
+++++ r/r 19609-128-4:	shared.tree
+++++ r/r 19640-128-1:	schart.cfg
+++++ r/r 19641-128-3:	schart.db
+++++ r/r 19642-128-3:	schart.ht
+++++ r/r 19639-128-3:	schart.jar
+++++ r/r 19638-128-1:	schart.tree
+++++ r/r 19649-128-1:	sdatabase.cfg
+++++ r/r 19651-128-4:	sdatabase.db
+++++ r/r 19650-128-4:	sdatabase.ht
+++++ d/d 19645-144-1:	sdatabase.idxl
++++++ r/r 19648-128-1:	segments.gen
++++++ r/r 19647-128-1:	segments_3
++++++ r/r 19646-128-3:	_0.cfs
+++++ r/r 19644-128-4:	sdatabase.jar
+++++ r/r 19643-128-4:	sdatabase.key
+++++ r/r 19654-128-1:	sdraw.cfg
+++++ r/r 19659-128-3:	sdraw.db
+++++ r/r 19660-128-3:	sdraw.ht
+++++ d/d 19655-144-1:	sdraw.idxl
++++++ r/r 19657-128-1:	segments.gen
++++++ r/r 19656-128-1:	segments_3
++++++ r/r 19658-128-3:	_0.cfs
+++++ r/r 19653-128-3:	sdraw.jar
+++++ r/r 19652-128-3:	sdraw.key
+++++ r/r 19666-128-1:	simpress.cfg
+++++ r/r 19662-128-3:	simpress.db
+++++ r/r 19664-128-3:	simpress.ht
+++++ d/d 19667-144-1:	simpress.idxl
++++++ r/r 19668-128-1:	segments.gen
++++++ r/r 19669-128-1:	segments_3
++++++ r/r 19670-128-3:	_0.cfs
+++++ r/r 19661-128-3:	simpress.jar
+++++ r/r 19663-128-3:	simpress.key
+++++ r/r 19665-128-4:	simpress.tree
+++++ r/r 19671-128-3:	smath.db
+++++ r/r 19673-128-3:	smath.ht
+++++ r/r 19672-128-3:	smath.key
+++++ r/r 19680-128-1:	smath.cfg
+++++ d/d 19674-144-1:	smath.idxl
++++++ r/r 19676-128-1:	segments.gen
++++++ r/r 19677-128-1:	segments_3
++++++ r/r 19675-128-3:	_0.cfs
+++++ r/r 19679-128-3:	smath.jar
+++++ r/r 19678-128-4:	smath.tree
+++++ r/r 19687-128-1:	swriter.cfg
+++++ r/r 19685-128-3:	swriter.db
+++++ r/r 19686-128-3:	swriter.ht
+++++ d/d 19681-144-1:	swriter.idxl
++++++ r/r 19684-128-1:	segments.gen
++++++ r/r 19683-128-1:	segments_3
++++++ r/r 19682-128-3:	_0.cfs
+++++ r/r 19689-128-3:	swriter.jar
+++++ r/r 19690-128-3:	swriter.key
+++++ r/r 19688-128-4:	swriter.tree
++++ r/r 19611-128-4:	idxcaption.xsl
++++ r/r 19612-128-4:	idxcontent.xsl
++++ r/r 19610-128-4:	main_transform.xsl
+++ d/d 18187-144-5:	presets
++++ d/d 18189-144-1:	autocorr
++++ d/d 18518-144-1:	autotext
+++++ r/r 18519-128-1:	mytexts.bau
++++ d/d 18190-144-1:	backup
++++ d/d 18375-144-1:	basic
+++++ r/r 18376-128-1:	dialog.xlc
+++++ r/r 18377-128-1:	script.xlc
+++++ d/d 18378-144-1:	Standard
++++++ r/r 18380-128-1:	dialog.xlb
++++++ r/r 18379-128-1:	Module1.xba
++++++ r/r 18381-128-1:	script.xlb
++++ d/d 18601-144-5:	config
+++++ r/r 18999-128-4:	arrowhd_en-US.soe
+++++ r/r 18602-128-3:	autotbl.fmt
+++++ r/r 19000-128-4:	classic_en-US.sog
+++++ r/r 18988-128-3:	cmyk.soc
+++++ r/r 18989-128-3:	gallery.soc
+++++ r/r 19001-128-4:	hatching_en-US.soh
+++++ r/r 18990-128-3:	html.soc
+++++ r/r 19002-128-4:	modern_en-US.sog
+++++ r/r 19003-128-4:	palette_en-US.soc
+++++ r/r 18991-128-3:	standard.sob
+++++ r/r 18992-128-3:	standard.soc
+++++ r/r 18993-128-3:	standard.sod
+++++ r/r 18994-128-3:	standard.soe
+++++ r/r 18995-128-3:	standard.sog
+++++ r/r 18996-128-3:	standard.soh
+++++ r/r 19004-128-4:	styles_en-US.sod
+++++ r/r 18997-128-4:	sun-color.soc
+++++ r/r 18998-128-3:	web.soc
++++ d/d 18606-144-1:	database
+++++ d/d 18608-144-1:	biblio
++++++ r/r 18609-128-3:	biblio.dbf
++++++ r/r 18610-128-3:	biblio.dbt
+++++ r/r 18607-128-3:	biblio.odb
++++ d/d 18761-144-1:	gallery
+++++ r/r 18762-128-3:	sg100.sdv
+++++ r/r 18763-128-1:	sg100.thm
+++++ r/r 18764-128-3:	sg30.sdv
+++++ r/r 18765-128-1:	sg30.thm
++++ d/d 18188-144-1:	Scripts
++++ d/d 18191-144-1:	store
++++ d/d 18192-144-1:	temp
++++ d/d 18193-144-1:	template
++++ d/d 18194-144-1:	uno_packages
+++++ d/d 18195-144-1:	cache
++++ d/d 18196-144-1:	wordbook
+++ d/d 18197-144-6:	program
++++ r/r 19740-128-3:	abpmi.dll
++++ r/r 19741-128-3:	accmi.dll
++++ r/r 19743-128-3:	adabasmi.dll
++++ r/r 19744-128-4:	adabasuimi.dll
++++ d/d 18198-144-1:	addin
++++ r/r 19745-128-3:	adomi.dll
++++ r/r 19746-128-3:	aggmi.dll
++++ r/r 19747-128-4:	analysismi.dll
++++ r/r 19748-128-3:	animcore.dll
++++ r/r 19738-128-4:	avmediami.dll
++++ r/r 19739-128-4:	avmediawin.dll
++++ r/r 19749-128-3:	basctlmi.dll
++++ r/r 19750-128-4:	basegfxmi.dll
++++ r/- * 0:	basprovmi.uno.dll
++++ r/r 19752-128-4:	behelper.uno.dll
++++ r/r 19753-128-3:	bf_frmmi.dll
++++ r/r 19754-128-3:	bf_gomi.dll
++++ r/r 19755-128-4:	bf_migratefiltermi.dll
++++ r/r 19756-128-3:	bf_ofami.dll
++++ r/r 19757-128-3:	bf_sbmi.dll
++++ r/r 19759-128-3:	bf_schmi.dll
++++ r/r 19758-128-3:	bf_scmi.dll
++++ r/r 19760-128-3:	bf_sdmi.dll
++++ r/r 19761-128-3:	bf_smmi.dll
++++ r/r 19762-128-3:	bf_somi.dll
++++ r/r 19763-128-3:	bf_svtmi.dll
++++ r/r 19764-128-3:	bf_svxmi.dll
++++ r/r 19765-128-3:	bf_swmi.dll
++++ r/r 19847-128-4:	index_data.dll
++++ r/r 19848-128-4:	inprocserv.dll
++++ r/r 19567-128-3:	ipbmi.dll
++++ r/r 19568-128-3:	ipdmi.dll
++++ r/r 19569-128-3:	ipsmi.dll
++++ r/r 19570-128-3:	iptmi.dll
++++ r/r 19571-128-3:	ipxmi.dll
++++ r/r 19572-128-3:	irami.dll
++++ r/r 19573-128-3:	itgmi.dll
++++ r/r 19574-128-3:	itimi.dll
++++ r/r 19742-128-4:	java_uno_accessbridge.dll
++++ r/r 19850-128-3:	jdbcmi.dll
++++ r/r 19849-128-3:	jmi_g.dll
++++ r/r 20118-128-3:	js3250.dll
++++ r/r 19851-128-4:	ldapbe2.uno.dll
++++ r/r 22453-128-4:	legacy_binfilters.rdb
++++ r/r 19784-128-3:	libdb42.dll
++++ r/r 19779-128-3:	libeay32.dll
++++ r/r 19854-128-4:	libxmlsec-mscrypto.dll
++++ r/r 19853-128-4:	libxmlsec.dll
++++ r/r 18459-128-4:	msfontextract.exe
++++ r/r 18460-128-3:	nsplugin.exe
++++ r/r 18461-128-4:	odbcconfig.exe
++++ d/d 18199-144-1:	plugin
++++ r/r 18383-128-3:	senddoc.exe
++++ r/r 18384-128-3:	testtool.bin
++++ r/r 18473-128-3:	testtool.exe
++++ r/r 18390-128-1:	testtool.ini
++++ r/r 19772-128-4:	canvastoolsmi.dll
++++ r/r 19773-128-4:	chartcontrollermi.dll
++++ r/r 19774-128-4:	chartmodelmi.dll
++++ r/r 19775-128-4:	charttoolsmi.dll
++++ r/r 17553-128-4:	chartviewmi.dll
++++ d/d 19697-144-5:	classes
+++++ r/r 19699-128-3:	agenda.jar
+++++ r/r 19700-128-4:	aportisdoc.jar
+++++ r/r 19701-128-3:	bsh.jar
+++++ r/r 19702-128-3:	classes.jar
+++++ r/r 19703-128-4:	commonwizards.jar
+++++ r/r 19704-128-3:	fax.jar
+++++ r/r 19705-128-3:	form.jar
+++++ r/r 19706-128-3:	hsqldb.jar
+++++ r/r 19698-128-4:	java_uno_accessbridge.jar
+++++ r/r 19708-128-3:	js.jar
+++++ r/r 19709-128-3:	letter.jar
+++++ r/r 19710-128-4:	lucene-analyzers-2.3.jar
+++++ r/r 19711-128-4:	lucene-core-2.3.jar
+++++ r/r 19712-128-4:	LuceneHelpWrapper.jar
+++++ r/r 19713-128-4:	officebean.jar
+++++ r/r 19714-128-3:	pexcel.jar
+++++ r/r 19715-128-4:	pocketword.jar
+++++ r/r 19716-128-4:	productregistration.jar
+++++ r/r 19717-128-3:	query.jar
+++++ r/r 19718-128-3:	report.jar
+++++ r/r 19719-128-3:	sandbox.jar
+++++ r/r 19720-128-3:	saxon9.jar
+++++ r/r 19721-128-4:	ScriptFramework.jar
+++++ r/r 19707-128-4:	sdbc_hsqldb.jar
+++++ r/r 19722-128-4:	ScriptProviderForBeanShell.jar
+++++ r/r 19723-128-4:	ScriptProviderForJava.jar
+++++ r/r 19724-128-4:	ScriptProviderForJavaScript.jar
+++++ r/r 19725-128-3:	table.jar
+++++ r/r 19726-128-3:	unoil.jar
+++++ r/r 19727-128-3:	web.jar
+++++ r/r 19728-128-3:	xmerge.jar
+++++ r/r 19729-128-4:	XMergeBridge.jar
+++++ r/r 19730-128-4:	XSLTFilter.jar
+++++ r/r 19731-128-4:	XSLTValidate.jar
++++ r/r 17658-128-4:	collator_data.dll
++++ r/r 18136-128-4:	communimi.dll
++++ r/r 19776-128-4:	comphelp4MSC.dll
++++ r/r 19777-128-4:	configmgr2.uno.dll
++++ r/r 19552-128-3:	egimi.dll
++++ r/r 19553-128-3:	ememi.dll
++++ r/r 19554-128-3:	empmi.dll
++++ r/r 19555-128-3:	epbmi.dll
++++ r/r 19556-128-3:	epgmi.dll
++++ r/r 19557-128-3:	eppmi.dll
++++ r/r 19558-128-3:	epsmi.dll
++++ r/r 19559-128-3:	eptmi.dll
++++ r/r 19560-128-3:	erami.dll
++++ r/r 19561-128-3:	etimi.dll
++++ r/r 19562-128-3:	expmi.dll
++++ r/r 18382-128-3:	gengal.exe
++++ r/r 19691-128-3:	hid.lst
++++ r/r 19563-128-3:	icdmi.dll
++++ r/r 19564-128-3:	icgmi.dll
++++ r/r 19565-128-3:	idxmi.dll
++++ r/r 19766-128-4:	bf_wrappermi.dll
++++ r/r 19767-128-3:	bf_xomi.dll
++++ r/r 19768-128-3:	bibmi.dll
++++ r/r 19769-128-3:	bindetmi.dll
++++ r/r 19770-128-3:	cached1.dll
++++ r/r 19771-128-3:	calcmi.dll
++++ d/d 20079-144-6:	components
+++++ r/r 20080-128-3:	addrbook.dll
+++++ r/r 20081-128-3:	addrbook.xpt
+++++ r/r 20082-128-3:	compreg.dat
+++++ r/r 20083-128-3:	i18n.dll
+++++ r/r 20084-128-3:	mork.dll
+++++ r/r 20085-128-3:	mozldap.dll
+++++ r/r 20086-128-3:	mozldap.xpt
+++++ r/r 20087-128-3:	necko.dll
+++++ r/r 20088-128-4:	necko_dns.xpt
+++++ r/r 20089-128-3:	pipnss.dll
+++++ r/r 20090-128-3:	profile.dll
+++++ r/r 20091-128-3:	rdf.dll
+++++ r/r 20092-128-3:	uconv.dll
+++++ r/r 20093-128-3:	vcard.dll
+++++ r/r 20094-128-3:	xpc3250.dll
+++++ r/r 20095-128-4:	xpcom_base.xpt
+++++ r/r 20096-128-4:	xpcom_compat_c.dll
+++++ r/r 20097-128-4:	xpcom_components.xpt
+++++ r/r 20098-128-3:	xpcom_ds.xpt
+++++ r/r 20099-128-3:	xpcom_io.xpt
+++++ r/r 20100-128-4:	xpcom_obsolete.xpt
+++++ r/r 20101-128-4:	xpcom_thread.xpt
+++++ r/r 20102-128-4:	xpcom_xpti.xpt
+++++ r/r 20103-128-3:	xppref32.dll
+++++ r/r 20104-128-3:	xpti.dat
+++++ r/r 20105-128-3:	xptitemp.dat
++++ r/r 22462-128-4:	configmgr.ini
++++ r/r 19778-128-4:	cppcanvasmi.dll
++++ r/r 19780-128-3:	ctlmi.dll
++++ r/r 19781-128-3:	cuimi.dll
++++ r/r 19783-128-3:	datemi.dll
++++ r/r 19786-128-3:	dbacfgmi.dll
++++ r/r 19785-128-3:	dbami.dll
++++ r/r 19787-128-3:	dbasemi.dll
++++ r/r 19788-128-3:	dbaxmlmi.dll
++++ r/r 19790-128-3:	dbmmmi.dll
++++ r/r 19791-128-3:	dbpmi.dll
++++ r/r 19792-128-3:	dbpool2.dll
++++ r/r 19793-128-4:	dbtoolsmi.dll
++++ r/r 19794-128-3:	dbumi.dll
++++ d/d 20106-144-1:	defaults
+++++ d/d 20107-144-1:	autoconfig
++++++ r/r 20108-128-1:	platform.js
++++++ r/r 20109-128-4:	prefcalls.js
+++++ d/d 20110-144-1:	pref
++++++ r/r 20111-128-4:	browser-prefs.js
++++++ r/r 20112-128-3:	mailnews.js
++++++ r/r 20113-128-3:	mdn.js
++++++ r/r 20114-128-1:	smime.js
++++ r/r 19796-128-4:	deploymentguimi.uno.dll
++++ r/r 19789-128-3:	filemi.dll
++++ r/r 19797-128-4:	deploymentmiscmi.dll
++++ r/r 19798-128-3:	dict_ja.dll
++++ r/r 19799-128-3:	dict_zh.dll
++++ r/r 19800-128-4:	directx5canvas.uno.dll
++++ r/r 19801-128-4:	directx9canvas.uno.dll
++++ r/r 19802-128-4:	dlgprovmi.uno.dll
++++ r/r 19803-128-3:	dnd.dll
++++ r/r 19804-128-4:	drawinglayermi.dll
++++ r/r 19805-128-3:	dtrans.dll
++++ r/- * 0:	embobj.dll
++++ r/r 19807-128-4:	emboleobj.dll
++++ r/r 19808-128-3:	emsermi.dll
++++ r/r 19751-128-4:	basprovmi.uno.dll
++++ r/r 18385-128-4:	canvasfactory.uno.dll
++++ r/r 19795-128-4:	deploymentmi.uno.dll
++++ r/r 19806-128-3:	embobj.dll
++++ r/r 19812-128-4:	filterconfig1.dll
++++ r/r 19827-128-3:	fwlmi.dll
++++ r/r 19566-128-3:	imemi.dll
++++ r/r 19852-128-4:	legacy_binfiltersmi.dll
++++ r/r 19862-128-4:	localedata_others.dll
++++ r/r 19893-128-4:	pythonloader.uno.dll
++++ r/r 19910-128-3:	scuimi.dll
++++ r/r 19928-128-3:	solvermi.dll
++++ r/r 19964-128-3:	unoxmlmi.dll
++++ r/r 19809-128-3:	evtatt.dll
++++ r/r 19810-128-4:	fastsax.uno.dll
++++ r/r 19811-128-3:	fileacc.dll
++++ r/- * 0:	filterconfig1.dll
++++ r/r 19813-128-3:	flashmi.dll
++++ r/r 19814-128-3:	flatmi.dll
++++ r/r 19815-128-3:	fop.dll
++++ r/r 19816-128-3:	formi.dll
++++ r/r 19817-128-3:	foruimi.dll
++++ r/r 19818-128-4:	fpicker.uno.dll
++++ r/r 19819-128-3:	fps.dll
++++ r/r 19820-128-4:	fps_office.uno.dll
++++ r/r 19821-128-3:	frmmi.dll
++++ r/r 19822-128-4:	fsstorage.uno.dll
++++ r/r 19823-128-3:	ftransl.dll
++++ r/r 22463-128-4:	fundamentalbasis.ini
++++ r/r 19824-128-3:	fwemi.dll
++++ r/r 19825-128-3:	fwimi.dll
++++ r/r 19826-128-3:	fwkmi.dll
++++ r/r 19829-128-4:	gdipluscanvas.uno.dll
++++ r/r 19831-128-3:	gomi.dll
++++ r/r 19832-128-4:	guesslangmi.dll
++++ r/r 19833-128-4:	hatchwindowfactory.uno.dll
++++ r/r 19834-128-4:	helplinkermi.dll
++++ r/r 19835-128-3:	hsqldb.dll
++++ r/r 19836-128-3:	hwp.dll
++++ r/r 19828-128-3:	fwmmi.dll
++++ r/r 19830-128-3:	gdiplus.dll
++++ r/r 20317-128-1:	gengal.ini
++++ d/d 20115-144-1:	greprefs
+++++ r/r 20116-128-3:	all.js
+++++ r/r 20117-128-4:	security-prefs.js
++++ r/r 19837-128-3:	hyphenmi.dll
++++ r/r 19838-128-4:	i18nisolang1MSC.dll
++++ r/r 19839-128-4:	i18npool.uno.dll
++++ r/r 19840-128-4:	i18nregexpMSC.dll
++++ r/r 19841-128-4:	i18nsearch.uno.dll
++++ r/r 19842-128-4:	i18nutilMSC.dll
++++ r/r 19843-128-3:	icudt40.dll
++++ r/r 19844-128-3:	icuin40.dll
++++ r/r 19845-128-3:	icule40.dll
++++ r/r 19846-128-3:	icuuc40.dll
++++ r/r 19782-128-3:	libcurl.dll
++++ r/r 19897-128-3:	librdf.dll
++++ r/r 19855-128-4:	libtextcat.dll
++++ r/r 19987-128-3:	libxslt.dll
++++ r/r 19856-128-3:	lngmi.dll
++++ r/r 19857-128-3:	lnthmi.dll
++++ r/r 19858-128-4:	localebe1.uno.dll
++++ r/r 19859-128-4:	localedata_en.dll
++++ r/r 19860-128-4:	localedata_es.dll
++++ r/r 19861-128-4:	localedata_euro.dll
++++ r/r 19863-128-3:	logmi.dll
++++ r/r 19864-128-4:	lpsolve55.dll
++++ r/r 21457-128-4:	mailmerge.py
++++ r/r 19865-128-3:	mcnttype.dll
++++ r/r 19866-128-4:	migrationoo2.uno.dll
++++ r/r 19868-128-4:	mozabdrvmi.dll
++++ r/r 19867-128-3:	mozabmi.dll
++++ r/r 20119-128-3:	mozz.dll
++++ r/r 20120-128-3:	msgbsutl.dll
++++ r/r 20077-128-3:	msvcp71.dll
++++ r/r 20078-128-3:	msvcr71.dll
++++ r/r 19869-128-3:	mswordmi.dll
++++ r/r 19870-128-3:	mysqlmi.dll
++++ r/r 20121-128-4:	nsldap32v50.dll
++++ r/r 20122-128-4:	nsldappr32v50.dll
++++ r/r 19871-128-3:	ooofilt.dll
++++ r/r 19872-128-4:	ooofiltproxy.dll
++++ r/r 20123-128-3:	nspr4.dll
++++ r/r 20124-128-3:	nss3.dll
