d/d 11944-144-1:	$AVG
++++ d/d 608-144-1:	Internet Explorer
++++ d/d 7551-144-1:	Media Player
++++ d/d 3749-144-1:	SystemCertificates
+++++ d/d 3750-144-1:	My
++++++ d/d 3751-144-1:	Certificates
++++++ d/d 3752-144-1:	CRLs
++++++ d/d 3753-144-1:	CTLs
++ d/d 3824-144-1:	Cookies
++ d/d 3825-144-1:	Desktop
++ d/d 3826-144-1:	Favorites
++ d/d 3839-144-6:	Local Settings
+++ d/d 3841-144-1:	Application Data
++++ d/d 7537-144-1:	Microsoft
+++++ d/d 6074-144-1:	Media Player
+++++ d/d 7538-144-1:	Windows Media
++++++ d/d 7539-144-1:	9.0
+++ d/d 3843-144-1:	History
++++ d/d 10278-144-1:	History.IE5
+++ d/d 3844-144-1:	Temp
+++ d/d 3842-144-1:	Temporary Internet Files
++++ d/d 3484-144-1:	Content.IE5
+++++ d/d 10275-144-1:	8PYRKL67
+++++ d/d 10273-144-1:	G5MBG5U7
+++++ d/d 4269-144-1:	HIS1Z5A9
+++++ d/d 10271-144-1:	X5D32IHR
++ d/d 3828-144-1:	My Documents
++ d/d 3827-144-1:	NetHood
++ d/d 3829-144-1:	PrintHood
++ d/d 3830-144-1:	Recent
++ d/d 3831-144-5:	SendTo
++ d/d 3832-144-1:	Start Menu
+++ d/d 3835-144-5:	Programs
++++ d/d 6534-144-6:	Accessories
+++++ d/d 7569-144-6:	Accessibility
+++++ d/d 7558-144-1:	Entertainment
++++ d/d 3837-144-1:	Startup
++ d/d 3834-144-6:	Templates
+ d/d 10323-144-6:	LocalService
++ d/d 10335-144-1:	Application Data
+++ d/d 10336-144-6:	Microsoft
++++ d/d 10363-144-1:	Credentials
+++++ d/d 10364-144-1:	S-1-5-19
++++ d/d 10343-144-1:	Internet Explorer
++++ d/d 10342-144-1:	Media Player
++++ d/d 10337-144-1:	SystemCertificates
+++++ d/d 10338-144-1:	My
++++++ d/d 10341-144-1:	Certificates
++++++ d/d 10340-144-1:	CRLs
++++++ d/d 10339-144-1:	CTLs
++ d/d 10334-144-1:	Cookies
++ d/d 12020-144-1:	IETldCache
++ d/d 10325-144-6:	Local Settings
+++ d/d 10353-144-1:	Application Data
++++ d/d 10354-144-1:	Microsoft
+++++ d/d 10361-144-1:	Credentials
++++++ d/d 10362-144-1:	S-1-5-19
+++++ d/d 10355-144-1:	Windows
+++ d/d 10332-144-1:	History
++++ d/d 10333-144-1:	History.IE5
+++ d/d 10360-144-1:	Temp
++++ d/d 17040-144-1:	Cookies
++++ d/d 17042-144-1:	History
+++++ d/d 17043-144-1:	History.IE5
++++ d/d 12023-144-1:	Temporary Internet Files
+++++ d/d 12025-144-1:	Content.IE5
++++++ d/d 14157-144-1:	0HAMWIT7
++++++ d/d 17034-144-1:	D4UVAZRE
++++++ d/d 17038-144-1:	MNBXU4Z6
++++++ d/d 17036-144-1:	ZGBZ8X2I
+++ d/d 10326-144-1:	Temporary Internet Files
++++ d/d 10327-144-5:	Content.IE5
+++++ d/d 10383-144-1:	CD2RS5U7
+++++ d/d 10379-144-1:	KXYN0PEF
+++++ d/d 10377-144-1:	OD2R4HIV
+++++ d/d 10381-144-1:	STU7W9MB
+ d/d 3636-144-6:	NetworkService
++ d/d 10292-144-1:	Application Data
+++ d/d 10293-144-6:	Microsoft
++++ d/d 10320-144-1:	Credentials
+++++ d/d 10321-144-1:	S-1-5-20
++++ d/d 10300-144-1:	Internet Explorer
++++ d/d 10299-144-1:	Media Player
++++ d/d 10294-144-1:	SystemCertificates
+++++ d/d 10295-144-1:	My
++++++ d/d 10298-144-1:	Certificates
++++++ d/d 10297-144-1:	CRLs
++++++ d/d 10296-144-1:	CTLs
++ d/d 10291-144-1:	Cookies
++ d/d 3638-144-6:	Local Settings
+++ d/d 10310-144-1:	Application Data
++++ d/d 10311-144-1:	Microsoft
+++++ d/d 10318-144-1:	Credentials
++++++ d/d 10319-144-1:	S-1-5-20
+++++ d/d 10312-144-1:	Windows
+++ d/d 10289-144-1:	History
++++ d/d 10290-144-1:	History.IE5
+++ d/d 10317-144-1:	Temp
+++ d/d 3664-144-1:	Temporary Internet Files
++++ d/d 4834-144-1:	Content.IE5
+++++ d/d 10288-144-1:	8PYRKL67
+++++ d/d 10287-144-1:	G5MBG5U7
+++++ d/d 10285-144-1:	HIS1Z5A9
+++++ d/d 10283-144-1:	X5D32IHR
d/d 10689-144-5:	drvrtmp
d/d 4126-144-6:	Program Files
+ d/d 5435-144-1:	MSN Gaming Zone
++ d/d 5436-144-5:	Windows
+ d/d 11622-144-1:	AVG
++ d/d 11623-144-6:	AVG9
+++ d/d 11669-144-1:	Drivers
++++ d/d 11670-144-5:	avgfwd
+++ d/d 11624-144-5:	Icons
+++ d/d 11700-144-1:	Identity Protection
++++ d/d 11701-144-1:	Agent
+++++ d/d 11702-144-5:	Bin
+++++ d/d 11709-144-1:	Driver
++++++ d/d 11710-144-6:	Platform_XP
+ d/d 4127-144-6:	Common Files
++ d/d 4128-144-6:	Microsoft Shared
+++ d/d 5669-144-1:	DAO
+++ d/d 6105-144-1:	MSInfo
+++ d/d 4129-144-1:	Speech
++++ d/d 4145-144-1:	1033
+++ d/d 6130-144-6:	Stationery
+++ d/d 5609-144-1:	TextConv
+++ d/d 5612-144-1:	Triedit
+++ d/d 11455-144-1:	VC
+++ d/d 6085-144-1:	VGX
+++ d/d 10565-144-1:	Web Folders
+++ d/d 7596-144-1:	web server extensions
++++ d/d 7597-144-5:	40
+++++ d/d 7613-144-1:	admcgi
++++++ d/d 7614-144-1:	scripts
+++++ d/d 7615-144-1:	admisapi
++++++ d/d 7616-144-1:	scripts
+++++ d/d 7604-144-1:	bin
++++++ d/d 7611-144-1:	1033
+++++ d/d 7606-144-1:	bots
++++++ d/d 7607-144-1:	vinavbar
+++++ d/d 7598-144-1:	isapi
++++++ d/d 7599-144-1:	_vti_adm
++++++ d/d 7602-144-1:	_vti_aut
+++++ d/d 7605-144-1:	servsupp
+++++ d/d 7600-144-1:	_vti_bin
++++++ d/d 7601-144-1:	_vti_adm
++++++ d/d 7603-144-1:	_vti_aut
++ d/d 6114-144-1:	MSSoap
+++ d/d 6115-144-1:	Binaries
++++ d/d 6118-144-1:	Resources
+++++ d/d 6119-144-1:	1033
++ d/d 4147-144-1:	ODBC
+++ d/d 4148-144-1:	Data Sources
++ d/d 6170-144-1:	Services
++ d/d 4133-144-1:	SpeechEngines
+++ d/d 4134-144-1:	Microsoft
++++ d/d 4135-144-1:	Lexicon
+++++ d/d 4136-144-1:	1033
++++ d/d 4139-144-1:	TTS
+++++ d/d 4140-144-1:	1033
++ d/d 5615-144-5:	System
+++ d/d 5633-144-5:	ado
+++ d/d 5616-144-5:	msadc
+++ d/d 5648-144-6:	Ole DB
+ d/d 5498-144-1:	ComPlus Applications
+ d/d 28365-144-1:	Foxit Software
++ d/d 28366-144-6:	Foxit Reader
+++ d/d 28368-144-1:	plugins
+ d/d 5605-144-6:	Internet Explorer
++ d/d 5671-144-6:	Connection Wizard
++ d/d 16559-144-5:	en-US
++ d/d 6103-144-1:	SIGNUP
+ d/d 17440-144-1:	Java
++ d/d 17441-144-5:	jre6
+++ d/d 17451-144-5:	bin
++++ d/d 17474-144-1:	client
++++ d/d 17532-144-1:	new_plugin
+++ d/d 17561-144-5:	lib
++++ d/d 17562-144-1:	applet
++++ d/d 17563-144-1:	audio
++++ d/d 17569-144-1:	cmm
++++ d/d 17576-144-5:	deploy
+++++ d/d 17578-144-1:	jqs
++++++ d/d 17579-144-1:	ff
+++++++ d/d 17580-144-1:	chrome
++++++++ d/d 17581-144-1:	content
++++++ d/d 17586-144-1:	ie
++++ d/d 17604-144-5:	ext
++++ d/d 17616-144-5:	fonts
++++ d/d 17625-144-1:	i386
++++ d/d 17627-144-1:	im
++++ d/d 17630-144-1:	images
+++++ d/d 17631-144-5:	cursors
++++ d/d 17645-144-6:	management
++++ d/d 17661-144-5:	security
++++ d/d 17669-144-1:	servicetag
++++ d/d 17675-144-5:	zi
+++++ d/d 17676-144-5:	Africa
+++++ d/d 17728-144-6:	America
++++++ d/d 17734-144-6:	Argentina
++++++ d/d 17791-144-5:	Indiana
++++++ d/d 17804-144-1:	Kentucky
++++++ d/d 17829-144-1:	North_Dakota
+++++ d/d 17868-144-6:	Antarctica
+++++ d/d 17878-144-5:	Asia
+++++ d/d 17957-144-5:	Atlantic
+++++ d/d 17968-144-6:	Australia
+++++ d/d 17986-144-5:	Etc
+++++ d/d 18016-144-5:	Europe
+++++ d/d 18062-144-5:	Indian
+++++ d/d 18077-144-5:	Pacific
+++++ d/d 18117-144-5:	SystemV
+ d/d 18457-144-1:	JRE
+ d/d 5466-144-6:	Messenger
+ d/d 7608-144-1:	microsoft frontpage
++ d/d 7609-144-1:	version3.0
+++ d/d 7610-144-1:	bin
+ d/d 6015-144-6:	Movie Maker
++ d/d 6034-144-1:	MUI
+++ d/d 6035-144-1:	0409
++ d/d 6025-144-5:	Shared
+++ d/d 6032-144-1:	Profiles
+ d/d 24076-144-6:	Mozilla Firefox
++ d/d 24566-144-5:	chrome
++ d/d 24567-144-7:	components
++ d/d 24571-144-1:	defaults
+++ d/d 24677-144-1:	autoconfig
+++ d/d 24678-144-5:	pref
+++ d/d 24268-144-5:	profile
++++ d/d 24312-144-1:	chrome
++ d/d 24753-144-1:	dictionaries
++ d/d 24572-144-1:	extensions
+++ d/d 24675-144-1:	{972ce4c6-7e08-4474-a285-3208198ce6fd}
++ d/d 24579-144-5:	modules
++ d/d 24244-144-6:	uninstall
++ d/d 24576-144-1:	greprefs
++ d/d 24590-144-1:	plugins
++ d/d 24592-144-5:	res
+++ d/d 24610-144-5:	fonts
+++ d/d 24608-144-1:	dtd
+++ d/d 24609-144-6:	entityTables
+++ d/d 24614-144-1:	html
++ d/d 24755-144-6:	searchplugins
+ d/d 24842-144-6:	Mozilla Thunderbird
++ d/d 24846-144-5:	chrome
+++ d/d 24978-144-1:	icons
++++ d/d 24987-144-5:	default
++ d/d 24847-144-6:	components
++ d/d 24848-144-1:	defaults
+++ d/d 24928-144-1:	autoconfig
+++ d/d 24929-144-1:	messenger
+++ d/d 24930-144-5:	pref
+++ d/d 24931-144-1:	profile
++ d/d 24994-144-1:	dictionaries
++ d/d 24849-144-6:	extensions
+++ d/d 25004-144-6:	talkback@mozilla.org
++++ d/d 25006-144-7:	components
+++ d/d 24926-144-1:	{972ce4c6-7e08-4474-a285-3208198ce6fd}
++ d/d 24852-144-1:	greprefs
++ d/d 24853-144-1:	isp
+++ d/d 24997-144-1:	en-US
++ d/d 24869-144-5:	res
+++ d/d 24884-144-1:	dtd
+++ d/d 24886-144-6:	entityTables
++ d/d 24439-144-1:	uninstall
++ d/d 28375-144-1:	plugins
+ d/d 4995-144-1:	MSN
++ d/d 4996-144-1:	MSNCoreFiles
+++ d/d 4997-144-1:	Install
++++ d/d 5002-144-6:	MSN9Components
+++ d/d 5008-144-1:	OOBE
+ d/d 18185-144-6:	OpenOffice.org 3
++ d/d 18186-144-1:	Basis
+++ d/d 19597-144-5:	help
++++ d/d 19598-144-5:	en
+++++ d/d 19614-144-1:	sbasic.idxl
+++++ d/d 19629-144-1:	scalc.idxl
+++++ d/d 19634-144-1:	schart.idxl
+++++ d/d 19645-144-1:	sdatabase.idxl
+++++ d/d 19655-144-1:	sdraw.idxl
+++++ d/d 19667-144-1:	simpress.idxl
+++++ d/d 19674-144-1:	smath.idxl
+++++ d/d 19681-144-1:	swriter.idxl
+++ d/d 18187-144-5:	presets
++++ d/d 18189-144-1:	autocorr
++++ d/d 18518-144-1:	autotext
++++ d/d 18190-144-1:	backup
++++ d/d 18375-144-1:	basic
+++++ d/d 18378-144-1:	Standard
++++ d/d 18601-144-5:	config
++++ d/d 18606-144-1:	database
+++++ d/d 18608-144-1:	biblio
++++ d/d 18761-144-1:	gallery
++++ d/d 18188-144-1:	Scripts
++++ d/d 18191-144-1:	store
++++ d/d 18192-144-1:	temp
++++ d/d 18193-144-1:	template
++++ d/d 18194-144-1:	uno_packages
+++++ d/d 18195-144-1:	cache
++++ d/d 18196-144-1:	wordbook
+++ d/d 18197-144-6:	program
++++ d/d 18198-144-1:	addin
++++ d/d 18199-144-1:	plugin
++++ d/d 19697-144-5:	classes
++++ d/d 20079-144-6:	components
++++ d/d 20106-144-1:	defaults
+++++ d/d 20107-144-1:	autoconfig
+++++ d/d 20110-144-1:	pref
++++ d/d 20115-144-1:	greprefs
++++ d/d 20319-144-1:	python-core-2.6.1
+++++ d/d 21451-144-1:	bin
+++++ d/d 20320-144-6:	lib
++++++ d/d 20379-144-5:	bsddb
++++++ d/d 20733-144-5:	compiler
++++++ d/d 20589-144-1:	plat-linux2
++++++ d/d 21359-144-1:	hotshot
++++++ d/d 20758-144-5:	idlelib
+++++++ d/d 20794-144-5:	Icons
++++++ d/d 21371-144-1:	json
++++++ d/d 20707-144-5:	lib-tk
++++++ d/d 21377-144-5:	lib2to3
+++++++ d/d 21381-144-5:	fixes
+++++++ d/d 21430-144-5:	pgen2
++++++ d/d 20417-144-1:	logging
++++++ d/d 20844-144-6:	test
++++++ d/d 20403-144-5:	wsgiref
++++++ d/d 20433-144-1:	xml
+++++++ d/d 20443-144-5:	dom
+++++++ d/d 20434-144-5:	etree
+++++++ d/d 20440-144-1:	parsers
+++++++ d/d 20453-144-5:	sax
++++++ d/d 21343-144-1:	sqlite3
++++++ d/d 20426-144-1:	site-packages
++++++ d/d 20334-144-1:	ctypes
+++++++ d/d 20338-144-5:	macholib
++++++ d/d 21296-144-1:	curses
++++++ d/d 20616-144-6:	distutils
+++++++ d/d 20642-144-5:	command
++++++ d/d 21317-144-5:	email				//##!!Important!! pls check##\\
+++++++ d/d 21319-144-5:	mime
++++++ d/d 20464-144-7:	encodings
++++ d/d 21609-144-6:	resource
++++ d/d 19918-144-1:	shlxthdl
+++ d/d 18200-144-5:	share
++++ d/d 18480-144-5:	autocorr
++++ d/d 18513-144-1:	autotext
+++++ d/d 18514-144-1:	en-US
++++ d/d 18262-144-5:	basic
+++++ d/d 18263-144-5:	Depot
+++++ d/d 18284-144-5:	Euro
+++++ d/d 18297-144-6:	FormWizard
+++++ d/d 18307-144-5:	Gimmicks
+++++ d/d 18317-144-6:	ImportWizard
+++++ d/d 18326-144-5:	Schedule
+++++ d/d 18338-144-1:	ScriptBindingLibrary
+++++ d/d 18344-144-5:	Template
+++++ d/d 18353-144-5:	Tools
+++++ d/d 18363-144-6:	Tutorials
++++ d/d 18388-144-5:	config
+++++ d/d 21734-144-1:	soffice.cfg
++++++ d/d 21738-144-1:	global
+++++++ d/d 21739-144-1:	accelerator
++++++++ d/d 21741-144-1:	en-US
++++++++ d/d 21743-144-1:	es
++++++ d/d 21745-144-5:	modules
+++++++ d/d 21746-144-1:	BasicIDE
++++++++ d/d 21747-144-1:	accelerator
+++++++++ d/d 21748-144-1:	en-US
++++++++ d/d 21750-144-1:	menubar
++++++++ d/d 21752-144-1:	statusbar
++++++++ d/d 21754-144-5:	toolbar
+++++++ d/d 21771-144-1:	dbapp
++++++++ d/d 21772-144-1:	accelerator
+++++++++ d/d 21773-144-1:	de
+++++++++ d/d 21775-144-1:	en-GB
+++++++++ d/d 21777-144-1:	en-US
+++++++++ d/d 21779-144-1:	es
+++++++++ d/d 21781-144-1:	fr
++++++++ d/d 21783-144-1:	menubar
++++++++ d/d 21785-144-1:	statusbar
++++++++ d/d 21787-144-5:	toolbar
+++++++ d/d 21793-144-1:	dbbrowser
++++++++ d/d 21794-144-1:	accelerator
+++++++++ d/d 21795-144-1:	de
+++++++++ d/d 21797-144-1:	en-GB
+++++++++ d/d 21799-144-1:	en-US
+++++++++ d/d 21801-144-1:	es
+++++++++ d/d 21803-144-1:	fr
++++++++ d/d 21805-144-1:	menubar
++++++++ d/d 21807-144-1:	toolbar
+++++++ d/d 21809-144-1:	dbquery
++++++++ d/d 21810-144-1:	accelerator
+++++++++ d/d 21811-144-1:	de
+++++++++ d/d 21813-144-1:	en-US
++++++++ d/d 21815-144-1:	menubar
++++++++ d/d 21817-144-1:	toolbar
+++++++ d/d 21821-144-1:	dbrelation
++++++++ d/d 21822-144-1:	menubar
++++++++ d/d 21824-144-1:	toolbar
+++++++ d/d 21826-144-1:	dbreport
++++++++ d/d 21827-144-1:	accelerator
+++++++++ d/d 21828-144-1:	de-DE
+++++++++ d/d 21830-144-1:	en-GB
+++++++++ d/d 21832-144-1:	en-US
++++++++ d/d 21834-144-1:	menubar
++++++++ d/d 21836-144-1:	statusbar
++++++++ d/d 21838-144-5:	toolbar
+++++++ d/d 21852-144-1:	dbtable
++++++++ d/d 21853-144-1:	menubar
++++++++ d/d 21855-144-1:	toolbar
+++++++ d/d 21857-144-1:	dbtdata
++++++++ d/d 21858-144-1:	accelerator
+++++++++ d/d 21859-144-1:	de
+++++++++ d/d 21861-144-1:	en-GB
+++++++++ d/d 21863-144-1:	en-US
+++++++++ d/d 21865-144-1:	es
+++++++++ d/d 21867-144-1:	fr
++++++++ d/d 21869-144-1:	menubar
++++++++ d/d 21871-144-1:	toolbar
+++++++ d/d 21873-144-1:	sbibliography
++++++++ d/d 21874-144-1:	menubar
+++++++ d/d 21876-144-1:	scalc
++++++++ d/d 21877-144-1:	accelerator
+++++++++ d/d 21878-144-1:	de
+++++++++ d/d 21880-144-1:	en-US
+++++++++ d/d 21882-144-1:	es
+++++++++ d/d 21884-144-1:	fr
++++++++ d/d 21886-144-1:	menubar
++++++++ d/d 21888-144-1:	statusbar
++++++++ d/d 21890-144-5:	toolbar
+++++++ d/d 21922-144-1:	schart
++++++++ d/d 21923-144-1:	accelerator
+++++++++ d/d 21924-144-1:	en-US
++++++++ d/d 21926-144-1:	menubar
++++++++ d/d 21928-144-1:	statusbar
++++++++ d/d 21930-144-1:	toolbar
+++++++ d/d 21933-144-1:	sdraw
++++++++ d/d 21934-144-1:	accelerator
+++++++++ d/d 21935-144-1:	de
+++++++++ d/d 21937-144-1:	en-US
+++++++++ d/d 21939-144-1:	es
+++++++++ d/d 21941-144-1:	fr
++++++++ d/d 21943-144-1:	menubar
++++++++ d/d 21945-144-1:	statusbar
++++++++ d/d 21947-144-5:	toolbar
+++++++ d/d 21990-144-1:	sglobal
++++++++ d/d 21991-144-1:	accelerator
+++++++++ d/d 21992-144-1:	de
+++++++++ d/d 21994-144-1:	en-US
+++++++++ d/d 21996-144-1:	es
+++++++++ d/d 21998-144-1:	fr
++++++++ d/d 22000-144-1:	menubar
++++++++ d/d 22002-144-1:	statusbar
++++++++ d/d 22004-144-5:	toolbar
+++++++ d/d 22042-144-1:	simpress
++++++++ d/d 22043-144-1:	accelerator
+++++++++ d/d 22044-144-1:	de
+++++++++ d/d 22047-144-1:	es
+++++++++ d/d 22049-144-1:	fr
++++++++ d/d 22051-144-1:	menubar
++++++++ d/d 22053-144-1:	statusbar
++++++++ d/d 22055-144-5:	toolbar
+++++++ d/d 22102-144-1:	smath
++++++++ d/d 22103-144-1:	accelerator
+++++++++ d/d 22104-144-1:	en-US
++++++++ d/d 22106-144-1:	menubar
++++++++ d/d 22108-144-1:	statusbar
++++++++ d/d 22110-144-1:	toolbar
+++++++ d/d 21761-144-6:	StartModule
++++++++ d/d 21762-144-1:	accelerator
+++++++++ d/d 21763-144-1:	en-US
++++++++ d/d 21765-144-1:	menubar
++++++++ d/d 21767-144-1:	statusbar
++++++++ d/d 21769-144-1:	toolbar
+++++++ d/d 22114-144-1:	sweb
++++++++ d/d 22115-144-1:	accelerator
+++++++++ d/d 22116-144-1:	de
+++++++++ d/d 22118-144-1:	en-US
+++++++++ d/d 22120-144-1:	es
+++++++++ d/d 22122-144-1:	fr
++++++++ d/d 22124-144-1:	menubar
++++++++ d/d 22126-144-1:	statusbar
++++++++ d/d 22128-144-5:	toolbar
+++++++ d/d 22162-144-1:	swform
++++++++ d/d 22163-144-1:	accelerator
+++++++++ d/d 22164-144-1:	de
+++++++++ d/d 22166-144-1:	en-US
+++++++++ d/d 22168-144-1:	es
+++++++++ d/d 22170-144-1:	fr
++++++++ d/d 22172-144-1:	menubar
++++++++ d/d 22174-144-1:	statusbar
++++++++ d/d 22176-144-5:	toolbar
+++++++ d/d 22214-144-1:	swreport
++++++++ d/d 22215-144-1:	accelerator
+++++++++ d/d 22216-144-1:	de
+++++++++ d/d 22218-144-1:	en-US
+++++++++ d/d 22220-144-1:	es
+++++++++ d/d 22222-144-1:	fr
++++++++ d/d 22224-144-1:	menubar
++++++++ d/d 22226-144-1:	statusbar
++++++++ d/d 22228-144-5:	toolbar
+++++++ d/d 22266-144-1:	swriter
++++++++ d/d 22267-144-1:	accelerator
+++++++++ d/d 22268-144-1:	de
+++++++++ d/d 22270-144-1:	en-US
+++++++++ d/d 22272-144-1:	es
+++++++++ d/d 22274-144-1:	fr
++++++++ d/d 22276-144-1:	menubar
++++++++ d/d 22278-144-1:	statusbar
++++++++ d/d 22280-144-5:	toolbar
+++++++ d/d 22317-144-1:	swxform
++++++++ d/d 22318-144-1:	accelerator
+++++++++ d/d 22319-144-1:	de
+++++++++ d/d 22321-144-1:	en-US
+++++++++ d/d 22323-144-1:	es
+++++++++ d/d 22325-144-1:	fr
++++++++ d/d 22327-144-1:	menubar
++++++++ d/d 22329-144-1:	statusbar
++++++++ d/d 22331-144-5:	toolbar
++++++ d/d 21735-144-1:	simpress
+++++ d/d 19019-144-5:	symbol
+++++ d/d 18603-144-5:	webcast
+++++ d/d 18520-144-1:	wizard
++++++ d/d 18523-144-1:	form
+++++++ d/d 18524-144-5:	styles
++++++ d/d 18521-144-1:	web
+++++++ d/d 18983-144-5:	buttons
+++++++ d/d 18535-144-5:	images
+++++++ d/d 18546-144-5:	layouts
++++++++ d/d 18574-144-1:	diagonal
++++++++ d/d 18576-144-6:	frame_bottom
++++++++ d/d 18580-144-6:	frame_left
++++++++ d/d 18584-144-6:	frame_right
++++++++ d/d 18588-144-6:	frame_top
++++++++ d/d 18592-144-1:	simple
++++++++ d/d 18594-144-1:	table_2
++++++++ d/d 18596-144-1:	table_3
++++++++ d/d 18598-144-1:	zigzag
+++++++ d/d 18551-144-5:	styles
++++ d/d 18438-144-1:	dtd
+++++ d/d 18449-144-1:	math
++++++ d/d 18450-144-1:	1_01
+++++ d/d 18439-144-1:	officedocument
++++++ d/d 18440-144-5:	1_0
++++ d/d 18386-144-6:	fingerprint
++++ d/d 18615-144-5:	gallery
+++++ d/d 18616-144-5:	bullets
+++++ d/d 18679-144-5:	htmlexpo
+++++ d/d 18735-144-5:	rulers
+++++ d/d 18766-144-5:	sounds
+++++ d/d 18826-144-5:	www-back
+++++ d/d 18889-144-5:	www-graf
++++ d/d 20132-144-1:	registry
+++++ d/d 20139-144-1:	data
++++++ d/d 20140-144-1:	org
+++++++ d/d 20141-144-6:	openoffice
++++++++ d/d 20150-144-5:	Office
+++++++++ d/d 20209-144-5:	UI
++++++++ d/d 20298-144-1:	TypeDetection
++++++++ d/d 20308-144-1:	ucb
+++++ d/d 20133-144-1:	ldap
+++++ d/d 20290-144-1:	modules
++++++ d/d 20291-144-1:	org
+++++++ d/d 20292-144-1:	openoffice
++++++++ d/d 21511-144-5:	Office
+++++++++ d/d 21520-144-1:	Addons
+++++++++ d/d 21512-144-5:	Common
+++++++++ d/d 21522-144-6:	Embedding
+++++++++ d/d 21529-144-1:	Jobs
+++++++++ d/d 21531-144-6:	Linguistic
+++++++++ d/d 22370-144-1:	Logging
+++++++++ d/d 21537-144-1:	Scripting
+++++++++ d/d 21535-144-1:	Writer
++++++++ d/d 20293-144-5:	Setup
++++++++ d/d 21545-144-6:	TypeDetection
+++++++++ d/d 21546-144-5:	Filter
+++++++++ d/d 21584-144-1:	GraphicFilter
+++++++++ d/d 21548-144-5:	Misc
+++++++++ d/d 21550-144-5:	Types
+++++++++ d/d 21556-144-5:	UISort
+++++ d/d 21460-144-1:	res
++++++ d/d 21461-144-1:	en-US
+++++++ d/d 21462-144-1:	org
++++++++ d/d 21463-144-1:	openoffice
+++++++++ d/d 21467-144-5:	Office
++++++++++ d/d 21477-144-5:	UI
+++++++++ d/d 21464-144-1:	TypeDetection
+++++ d/d 20135-144-1:	schema
++++++ d/d 20136-144-1:	org
+++++++ d/d 20137-144-6:	openoffice
++++++++ d/d 20148-144-5:	Office
+++++++++ d/d 20188-144-1:	OOoImprovement
+++++++++ d/d 20207-144-5:	UI
++++++++ d/d 20300-144-6:	TypeDetection
++++++++ d/d 20306-144-5:	ucb
++++ d/d 18201-144-1:	samples
+++++ d/d 18202-144-1:	en-US
++++ d/d 21686-144-1:	Scripts
+++++ d/d 21687-144-6:	beanshell
++++++ d/d 21699-144-1:	Capitalise
++++++ d/d 21688-144-1:	HelloWorld
++++++ d/d 21691-144-6:	Highlight
++++++ d/d 21702-144-1:	MemoryUsage
++++++ d/d 21696-144-1:	WordCount
+++++ d/d 21705-144-1:	java
++++++ d/d 21710-144-6:	HelloWorld
++++++ d/d 21706-144-6:	Highlight
++++++ d/d 21714-144-6:	MemoryUsage
+++++ d/d 21718-144-6:	javascript
++++++ d/d 21726-144-1:	ExportSheetsToHTML
++++++ d/d 21723-144-1:	HelloWorld
++++++ d/d 21719-144-6:	Highlight
+++++ d/d 21729-144-5:	python
++++++ d/d 21732-144-1:	pythonSamples
++++ d/d 19084-144-1:	template
+++++ d/d 19085-144-1:	en-US
++++++ d/d 19183-144-1:	internal
++++++ d/d 19086-144-5:	layout
++++++ d/d 19111-144-1:	presnt
++++++ d/d 19114-144-1:	wizard
+++++++ d/d 19115-144-5:	agenda
+++++++ d/d 19136-144-5:	bitmap
+++++++ d/d 19187-144-5:	fax
+++++++ d/d 19484-144-1:	letter
++++++++ d/d 19485-144-5:	en-US
+++++++ d/d 19496-144-5:	report
+++++++ d/d 19526-144-5:	styles
+++++ d/d 19196-144-1:	wizard
++++++ d/d 19197-144-5:	letter
+++++++ d/d 19198-144-5:	bg
+++++++ d/d 19209-144-5:	cs
+++++++ d/d 19220-144-5:	da
+++++++ d/d 19231-144-5:	de
+++++++ d/d 19242-144-5:	en-GB
+++++++ d/d 19253-144-5:	en-US
+++++++ d/d 19264-144-5:	es
+++++++ d/d 19275-144-5:	eu
+++++++ d/d 19286-144-5:	fr
+++++++ d/d 19297-144-5:	hu
+++++++ d/d 19308-144-5:	it
+++++++ d/d 19319-144-5:	ja
+++++++ d/d 19330-144-5:	km
+++++++ d/d 19341-144-5:	ko
+++++++ d/d 19352-144-5:	nl
+++++++ d/d 19363-144-5:	pl
+++++++ d/d 19385-144-5:	pt
+++++++ d/d 19374-144-5:	pt-BR
+++++++ d/d 19396-144-5:	ru
+++++++ d/d 19407-144-5:	sk
+++++++ d/d 19418-144-5:	sl
+++++++ d/d 19429-144-5:	sv
+++++++ d/d 19440-144-5:	tr
+++++++ d/d 19451-144-5:	vi
+++++++ d/d 19462-144-5:	zh-CN
+++++++ d/d 19473-144-5:	zh-TW
++++ d/d 19548-144-1:	wordbook
+++++ d/d 19549-144-1:	en-US
++++ d/d 22378-144-1:	xslt
+++++ d/d 22386-144-1:	common
+++++ d/d 22379-144-5:	docbook
+++++ d/d 22390-144-1:	export
++++++ d/d 22391-144-5:	common
+++++++ d/d 22394-144-1:	styles
+++++++ d/d 22398-144-5:	table
++++++ d/d 22403-144-6:	spreadsheetml
++++++ d/d 22426-144-5:	uof
++++++ d/d 22409-144-5:	wordml
++++++ d/d 22421-144-1:	xhtml
+++++ d/d 22430-144-1:	import
++++++ d/d 22431-144-1:	common
++++++ d/d 22433-144-1:	spreadsheetml
++++++ d/d 22447-144-5:	uof
++++++ d/d 22435-144-5:	wordml
+++++ d/d 22381-144-1:	wiki
++ d/d 18227-144-1:	licenses
++ d/d 18207-144-5:	program
+++ d/d 18249-144-1:	resource
